Date;Service;Ligne;Nom de la ligne;Taux de ponctualité;Nombre de voyageurs à l'heure pour un voyageur en retard
2014-06;Transilien;J;Paris Saint-Lazare Nord;84.9;5.6
2021-05;Transilien;N;Paris Montparnasse;93.919;15.444
2021-05;RER;E;RER E;95.751;22.536
2018-09;Transilien;N;Paris Montparnasse;91.1;10.2
2019-01;RER;B;RER B;83.9;5.2
2014-06;Transilien;L;Paris Saint-Lazare Sud;84.0;5.3
2021-05;Transilien;R;Paris Sud Est;88.801;7.929
2021-05;Transilien;H;Paris Nord Ouest;96.324;26.206
2018-09;Transilien;P;Paris Est;91.8;11.2
2019-01;RER;C;RER C;88.1;7.4
2014-06;Transilien;N;Paris Montparnasse;94.7;17.9
2021-05;Transilien;U;La Verrière - La Défense;97.197;34.677
2021-05;Transilien;P;Paris Est;95.122;19.5
2018-10;RER;E;RER E;90.2;9.2
2019-02;RER;B;RER B;84.5;5.5
2014-06;Transilien;P;Paris Est;89.4;8.4
2021-06;Transilien;P;Paris Est;88.148;7.438
2021-06;RER;A;RER A;90.045;9.045
2018-12;Transilien;U;La Verrière - La Défense;91.6;10.9
2019-02;RER;C;RER C;85.672;6.0
2014-07;Transilien;L;Paris Saint-Lazare Sud;85.5;5.9
2021-07;RER;B;RER B;85.101;5.712
2021-06;RER;B;RER B;82.345;4.664
2019-01;Transilien;H;Paris Nord Ouest;94.1;15.9
2019-02;RER;D;RER D;85.574;5.9
2014-08;RER;A;RER A;81.2;4.3
2021-07;RER;D;RER D;88.484;7.684
2021-06;Transilien;J;Paris Saint-Lazare Nord;90.195;9.199
2019-01;Transilien;L;Paris Saint-Lazare Sud;91.7;11.0
2019-02;RER;E;RER E;93.053;13.4
2014-08;RER;D;RER D;92.0;11.5
2021-07;Transilien;J;Paris Saint-Lazare Nord;93.669;14.796
2021-06;Transilien;K;Paris Nord Crépy;92.56;12.441
2019-01;Transilien;U;La Verrière - La Défense;92.9;13.1
2019-03;Transilien;N;Paris Montparnasse;93.055;13.4
2014-08;Transilien;H;Paris Nord Ouest;95.5;21.2
2021-08;RER;D;RER D;88.909;8.017
2021-07;RER;A;RER A;88.621;7.788
2019-02;RER;A;RER A;86.9;6.6
2019-03;Transilien;U;La Verrière - La Défense;95.945;23.7
2014-08;Transilien;N;Paris Montparnasse;94.0;15.7
2021-08;RER;E;RER E;95.883;23.292
2021-07;Transilien;L;Paris Saint-Lazare Sud;96.63;28.672
2019-02;Transilien;H;Paris Nord Ouest;93.421;14.2
2019-04;RER;E;RER E;90.883;10.0
2014-09;Transilien;L;Paris Saint-Lazare Sud;85.7;6.0
2021-08;Transilien;K;Paris Nord Crépy;95.36;20.554
2021-07;Transilien;U;La Verrière - La Défense;97.489;38.828
2019-03;RER;B;RER B;89.0;8.1
2019-04;Transilien;K;Paris Nord Crépy;96.654;28.9
2014-09;Transilien;U;La Verrière - La Défense;95.9;23.4
2021-09;RER;E;RER E;93.969;15.581
2021-08;RER;A;RER A;91.153;10.303
2019-03;RER;D;RER D;89.507;8.5
2019-07;RER;D;RER D;85.101;5.7
2014-10;RER;A;RER A;68.8;2.2
2021-10;RER;E;RER E;94.505;17.199
2021-08;RER;C;RER C;95.165;19.683
2019-03;Transilien;R;Paris Sud Est;88.651;7.8
2019-08;RER;A;RER A;94.061;15.8
2014-10;Transilien;K;Paris Nord Crépy;86.5;6.4
2021-10;Transilien;H;Paris Nord Ouest;91.82;11.225
2021-08;Transilien;N;Paris Montparnasse;96.911;31.373
2019-04;RER;C;RER C;90.907;10.0
2019-08;Transilien;K;Paris Nord Crépy;95.431;20.9
2014-10;Transilien;N;Paris Montparnasse;91.0;10.1
2021-10;Transilien;K;Paris Nord Crépy;83.724;5.144
2021-09;Transilien;J;Paris Saint-Lazare Nord;93.138;13.574
2019-04;RER;D;RER D;87.09;6.7
2019-09;Transilien;H;Paris Nord Ouest;96.494;27.5
2014-10;Transilien;P;Paris Est;90.7;9.8
2021-10;Transilien;L;Paris Saint-Lazare Sud;91.722;11.08
2021-10;RER;A;RER A;86.592;6.458
2019-04;Transilien;H;Paris Nord Ouest;96.27;25.8
2019-09;Transilien;L;Paris Saint-Lazare Sud;93.834;15.2
2014-11;Transilien;R;Paris Sud Est;84.876;5.6
2021-11;Transilien;N;Paris Montparnasse;91.513;10.783
2021-10;Transilien;P;Paris Est;89.298;8.344
2019-04;Transilien;L;Paris Saint-Lazare Sud;93.565;14.5
2019-09;Transilien;N;Paris Montparnasse;93.2;13.7
2014-12;RER;B;RER B;84.6;5.5
2021-11;Transilien;P;Paris Est;87.623;7.08
2021-10;Transilien;R;Paris Sud Est;80.11;4.028
2019-04;Transilien;N;Paris Montparnasse;94.439;17.0
2019-09;Transilien;P;Paris Est;85.931;6.1
2014-12;RER;C;RER C;89.3;8.3
2021-12;RER;E;RER E;95.654;22.01
2021-11;Transilien;J;Paris Saint-Lazare Nord;91.691;11.035
2019-05;RER;E;RER E;95.911;23.5
2019-09;Transilien;U;La Verrière - La Défense;95.86;23.2
2014-12;RER;D;RER D;84.2;5.3
2021-12;Transilien;L;Paris Saint-Lazare Sud;95.018;19.073
2021-11;Transilien;K;Paris Nord Crépy;93.467;14.308
2019-05;Transilien;N;Paris Montparnasse;94.099;15.9
2019-10;RER;B;RER B;76.488;3.3
2014-12;Transilien;J;Paris Saint-Lazare Nord;84.3;5.4
2021-12;Transilien;R;Paris Sud Est;89.154;8.22
2021-11;Transilien;L;Paris Saint-Lazare Sud;92.772;12.834
2019-05;Transilien;R;Paris Sud Est;91.536;10.8
2019-10;Transilien;J;Paris Saint-Lazare Nord;86.439;6.4
2014-12;Transilien;N;Paris Montparnasse;94.0;15.7
2021-12;Transilien;U;La Verrière - La Défense;97.179;34.447
2021-12;RER;A;RER A;88.986;8.079
2019-06;RER;A;RER A;86.691;6.5
2019-10;Transilien;L;Paris Saint-Lazare Sud;89.837;8.8
2014-12;Transilien;P;Paris Est;88.7;7.8
2022-01;RER;B;RER B;86.505;6.41
2021-12;RER;C;RER C;90.559;9.592
2019-06;RER;E;RER E;91.025;10.1
2019-10;Transilien;N;Paris Montparnasse;87.745;7.2
2015-01;Transilien;H;Paris Nord Ouest;95.565;21.5
2022-01;RER;D;RER D;90.743;9.803
2022-01;RER;A;RER A;88.235;7.5
2019-06;Transilien;J;Paris Saint-Lazare Nord;86.187;6.2
2019-10;Transilien;P;Paris Est;88.893;8.0
2015-01;Transilien;N;Paris Montparnasse;93.886;15.4
2022-01;RER;E;RER E;94.085;15.906
2022-01;RER;C;RER C;87.659;7.103
2019-07;RER;E;RER E;91.031;10.1
2019-10;Transilien;U;La Verrière - La Défense;91.795;11.2
2015-01;Transilien;R;Paris Sud Est;89.231;8.3
2022-01;Transilien;K;Paris Nord Crépy;94.437;16.974
2022-01;Transilien;H;Paris Nord Ouest;96.21;25.387
2019-07;Transilien;K;Paris Nord Crépy;93.187;13.7
2019-11;Transilien;L;Paris Saint-Lazare Sud;91.801;11.2
2015-03;RER;C;RER C;88.916;8.0
2022-02;RER;A;RER A;92.496;12.326
2022-02;RER;E;RER E;93.512;14.412
2019-07;Transilien;P;Paris Est;82.731;4.8
2020-02;Transilien;J;Paris Saint-Lazare Nord;86.88;6.622
2015-03;Transilien;H;Paris Nord Ouest;96.064;24.4
2022-02;RER;C;RER C;91.612;10.922
2022-02;Transilien;H;Paris Nord Ouest;95.883;23.289
2019-08;RER;D;RER D;88.681;7.8
2020-02;Transilien;L;Paris Saint-Lazare Sud;92.863;13.011
2015-04;RER;C;RER C;89.282;8.3
2022-03;RER;C;RER C;91.592;10.894
2022-02;Transilien;J;Paris Saint-Lazare Nord;95.567;21.556
2019-08;Transilien;J;Paris Saint-Lazare Nord;94.401;16.9
2020-03;RER;B;RER B;73.521;2.777
2015-04;RER;E;RER E;90.539;9.6
2022-03;Transilien;N;Paris Montparnasse;95.364;20.572
2022-02;Transilien;P;Paris Est;89.869;8.87
2019-08;Transilien;L;Paris Saint-Lazare Sud;96.777;30.0
2020-03;RER;C;RER C;93.441;14.246
2015-05;RER;A;RER A;71.217;2.5
2022-03;Transilien;P;Paris Est;88.578;7.755
2022-03;RER;A;RER A;91.106;10.244
2019-08;Transilien;N;Paris Montparnasse;95.268;20.1
2020-03;RER;D;RER D;84.696;5.534
2015-05;RER;B;RER B;86.995;6.7
2022-04;RER;B;RER B;84.022;5.259
2022-03;RER;D;RER D;87.736;7.154
2019-08;Transilien;P;Paris Est;91.514;10.8
2020-03;Transilien;K;Paris Nord Crépy;91.071;10.2
2015-05;Transilien;H;Paris Nord Ouest;95.938;23.6
2022-04;Transilien;J;Paris Saint-Lazare Nord;94.786;18.177
2022-03;Transilien;J;Paris Saint-Lazare Nord;93.935;15.488
2019-08;Transilien;U;La Verrière - La Défense;96.816;30.4
2020-03;Transilien;P;Paris Est;88.686;7.838
2015-06;RER;A;RER A;71.15;2.5
2022-05;RER;A;RER A;92.833;12.953
2022-03;Transilien;L;Paris Saint-Lazare Sud;94.482;17.121
2019-09;RER;B;RER B;82.206;4.6
2020-06;Transilien;U;La Verrière - La Défense;95.482;21.132
2015-06;RER;C;RER C;86.173;6.2
2022-05;RER;B;RER B;85.194;5.754
2022-04;RER;C;RER C;90.296;9.305
2019-09;Transilien;K;Paris Nord Crépy;91.221;10.4
2020-07;Transilien;H;Paris Nord Ouest;94.199;16.237
2015-06;RER;D;RER D;82.81;4.8
2022-05;Transilien;J;Paris Saint-Lazare Nord;94.43;16.954
2022-04;Transilien;K;Paris Nord Crépy;93.744;14.986
2019-10;RER;D;RER D;79.859;4.0
2020-07;Transilien;K;Paris Nord Crépy;93.239;13.791
2015-06;RER;E;RER E;93.059;13.4
2022-05;Transilien;P;Paris Est;90.255;9.262
2022-04;Transilien;R;Paris Sud Est;90.926;10.02
2019-11;RER;C;RER C;80.676;4.2
2020-07;Transilien;N;Paris Montparnasse;94.142;16.072
2015-06;Transilien;H;Paris Nord Ouest;92.322;12.0
2022-05;Transilien;R;Paris Sud Est;92.278;11.95
2022-05;RER;D;RER D;89.338;8.379
2019-11;Transilien;R;Paris Sud Est;86.259;6.3
2020-08;RER;B;RER B;76.672;3.287
2015-06;Transilien;K;Paris Nord Crépy;90.043;9.0
2022-06;RER;B;RER B;82.46;4.701
2022-05;Transilien;L;Paris Saint-Lazare Sud;97.513;39.203
2020-02;RER;B;RER B;80.025;4.006
2020-08;RER;C;RER C;93.157;13.614
2015-06;Transilien;R;Paris Sud Est;85.187;5.8
2022-06;Transilien;L;Paris Saint-Lazare Sud;89.539;8.56
2022-06;RER;D;RER D;87.501;7.001
2020-02;RER;C;RER C;83.249;4.97
2020-08;RER;D;RER D;87.498;6.999
2015-07;Transilien;H;Paris Nord Ouest;92.8;12.9
2022-07;Transilien;R;Paris Sud Est;88.765;7.901
2022-06;Transilien;N;Paris Montparnasse;94.348;16.693
2020-03;Transilien;R;Paris Sud Est;85.194;5.754
2020-09;RER;C;RER C;91.069;10.197
2015-07;Transilien;L;Paris Saint-Lazare Sud;78.5;3.7
2022-07;Transilien;U;La Verrière - La Défense;44.925;0.816
2022-06;Transilien;R;Paris Sud Est;88.997;8.088
2020-06;RER;C;RER C;85.34;5.821
2020-09;RER;D;RER D;87.593;7.06
2015-08;RER;B;RER B;92.918;13.1
2022-09;RER;C;RER C;90.76;9.822
2022-08;RER;B;RER B;82.371;4.672
2020-06;Transilien;P;Paris Est;92.538;12.401
2020-09;Transilien;H;Paris Nord Ouest;94.268;16.445
2015-08;Transilien;K;Paris Nord Crépy;87.6;7.1
2022-09;Transilien;K;Paris Nord Crépy;98.429;62.673
2022-08;Transilien;H;Paris Nord Ouest;95.446;20.961
2020-07;RER;C;RER C;92.269;11.935
2020-09;Transilien;L;Paris Saint-Lazare Sud;94.426;16.939
2015-08;Transilien;R;Paris Sud Est;91.2;10.4
2022-10;RER;A;RER A;87.265;6.853
2022-08;Transilien;N;Paris Montparnasse;96.596;28.377
2020-07;RER;D;RER D;88.805;7.932
2020-11;RER;C;RER C;91.637;10.958
2015-09;RER;B;RER B;89.361;8.4
2022-10;Transilien;H;Paris Nord Ouest;97.205;34.773
2022-09;RER;D;RER D;83.811;5.177
2020-08;Transilien;N;Paris Montparnasse;94.968;18.872
2020-11;Transilien;H;Paris Nord Ouest;95.565;21.548
2015-09;Transilien;K;Paris Nord Crépy;87.9;7.3
2022-10;Transilien;K;Paris Nord Crépy;95.005;19.02
2022-09;Transilien;J;Paris Saint-Lazare Nord;92.18;11.788
2020-08;Transilien;R;Paris Sud Est;92.623;12.555
2020-11;Transilien;P;Paris Est;93.767;15.044
2015-10;RER;A;RER A;65.83;1.9
2022-10;Transilien;L;Paris Saint-Lazare Sud;92.115;11.683
2022-09;Transilien;L;Paris Saint-Lazare Sud;93.865;15.3
2020-09;RER;B;RER B;83.409;5.027
2020-12;RER;A;RER A;88.737;7.879
2015-10;Transilien;P;Paris Est;90.725;9.8
2022-11;RER;B;RER B;82.42;4.688
2022-09;Transilien;P;Paris Est;90.146;9.148
2020-09;Transilien;U;La Verrière - La Défense;96.659;28.932
2020-12;RER;B;RER B;88.286;7.537
2015-11;RER;A;RER A;67.1;2.0
2022-11;RER;D;RER D;83.245;4.968
2022-09;Transilien;U;La Verrière - La Défense;73.98;2.843
2020-10;RER;C;RER C;86.411;6.359
2020-12;RER;C;RER C;92.309;12.003
2015-11;Transilien;J;Paris Saint-Lazare Nord;88.3;7.5
2023-01;RER;A;RER A;86.076;6.182
2022-10;RER;C;RER C;90.323;9.333
2020-10;RER;D;RER D;86.782;6.565
2020-12;Transilien;L;Paris Saint-Lazare Sud;93.937;15.493
2015-11;Transilien;K;Paris Nord Crépy;85.0;5.7
2023-01;RER;B;RER B;80.067;4.017
2022-10;RER;D;RER D;87.28;6.862
2020-10;Transilien;J;Paris Saint-Lazare Nord;89.471;8.497
2021-02;RER;B;RER B;83.125;4.926
2015-11;Transilien;N;Paris Montparnasse;88.5;7.7
2023-02;RER;B;RER B;84.867;5.608
2022-10;Transilien;P;Paris Est;90.442;9.463
2020-10;Transilien;P;Paris Est;91.472;10.726
2021-02;RER;D;RER D;85.731;6.008
2015-12;Transilien;J;Paris Saint-Lazare Nord;89.7;8.7
2023-03;RER;C;RER C;91.824;11.231
2022-11;RER;E;RER E;94.193;16.221
2020-11;Transilien;N;Paris Montparnasse;90.56;9.593
2021-02;RER;E;RER E;94.078;15.887
2015-12;Transilien;L;Paris Saint-Lazare Sud;88.1;7.4
2023-03;Transilien;J;Paris Saint-Lazare Nord;95.832;22.993
2022-11;Transilien;K;Paris Nord Crépy;96.491;27.501
2020-12;Transilien;J;Paris Saint-Lazare Nord;92.082;11.629
2021-02;Transilien;H;Paris Nord Ouest;95.113;19.464
2015-12;Transilien;R;Paris Sud Est;86.9;6.6
2023-03;Transilien;R;Paris Sud Est;89.954;8.954
2022-11;Transilien;L;Paris Saint-Lazare Sud;94.123;16.017
2020-12;Transilien;R;Paris Sud Est;86.989;6.686
2021-03;RER;A;RER A;88.795;7.924
2016-01;Transilien;J;Paris Saint-Lazare Nord;91.6;10.9
2023-03;Transilien;U;La Verrière - La Défense;95.987;23.917
2022-12;RER;D;RER D;84.519;5.46
2021-01;RER;D;RER D;85.923;6.104
2021-03;Transilien;P;Paris Est;92.286;11.963
2016-02;RER;A;RER A;71.7;2.5
2023-04;RER;E;RER E;96.486;27.459
2023-02;Transilien;H;Paris Nord Ouest;95.881;23.278
2021-01;Transilien;K;Paris Nord Crépy;94.747;18.036
2021-03;Transilien;R;Paris Sud Est;89.093;8.168
2016-02;RER;C;RER C;88.5;7.7
2023-05;RER;A;RER A;87.779;7.183
2023-02;Transilien;N;Paris Montparnasse;96.716;29.448
2021-01;Transilien;N;Paris Montparnasse;94.618;17.58
2021-04;RER;B;RER B;88.612;7.781
2016-02;RER;D;RER D;86.7;6.5
2023-05;RER;B;RER B;80.188;4.048
2023-03;Transilien;H;Paris Nord Ouest;94.405;16.874
2021-02;RER;A;RER A;80.019;4.005
2021-05;RER;A;RER A;93.766;15.041
2016-03;RER;C;RER C;88.3;7.5
2023-05;Transilien;J;Paris Saint-Lazare Nord;90.372;9.387
2023-03;Transilien;K;Paris Nord Crépy;95.862;23.164
2021-02;Transilien;U;La Verrière - La Défense;93.66;14.773
2021-05;RER;C;RER C;92.896;13.076
2016-03;Transilien;P;Paris Est;89.2;8.3
2023-05;Transilien;N;Paris Montparnasse;95.595;21.701
2023-03;Transilien;N;Paris Montparnasse;94.339;16.666
2021-03;RER;E;RER E;93.919;15.446
2021-06;Transilien;N;Paris Montparnasse;92.274;11.944
2016-03;Transilien;U;La Verrière - La Défense;93.5;14.4
2023-06;RER;C;RER C;82.372;4.673
2023-04;RER;D;RER D;88.592;7.766
2021-03;Transilien;L;Paris Saint-Lazare Sud;95.014;19.057
2021-06;Transilien;R;Paris Sud Est;89.928;8.928
2016-04;Transilien;H;Paris Nord Ouest;96.4;26.8
2023-06;RER;D;RER D;81.611;4.438
2023-04;Transilien;P;Paris Est;93.245;13.804
2021-04;Transilien;H;Paris Nord Ouest;96.213;25.403
2021-07;RER;E;RER E;91.978;11.466
2016-04;Transilien;U;La Verrière - La Défense;95.8;22.8
2023-07;RER;A;RER A;87.749;7.162
2023-04;Transilien;U;La Verrière - La Défense;94.999;18.996
2021-04;Transilien;R;Paris Sud Est;88.236;7.501
2021-07;Transilien;K;Paris Nord Crépy;93.304;13.935
2016-05;Transilien;R;Paris Sud Est;81.1;4.3
2023-07;RER;B;RER B;85.516;5.904
2023-05;RER;E;RER E;94.953;18.814
2021-05;RER;D;RER D;90.479;9.503
2021-08;Transilien;U;La Verrière - La Défense;97.784;44.135
2016-06;RER;A;RER A;70.7;2.4
2023-07;RER;C;RER C;82.103;4.588
2023-05;Transilien;P;Paris Est;94.156;16.111
2021-06;RER;E;RER E;91.71;11.063
2021-09;RER;A;RER A;86.326;6.313
2016-06;RER;D;RER D;83.0;4.9
2023-07;Transilien;H;Paris Nord Ouest;95.394;20.712
2023-06;Transilien;J;Paris Saint-Lazare Nord;91.712;11.065
2021-06;Transilien;H;Paris Nord Ouest;92.52;12.37
2021-09;RER;B;RER B;81.033;4.272
2016-06;RER;E;RER E;93.0;13.3
2023-08;Transilien;R;Paris Sud Est;93.701;14.876
2023-06;Transilien;R;Paris Sud Est;87.487;6.992
2021-06;Transilien;L;Paris Saint-Lazare Sud;95.616;21.811
2021-09;Transilien;R;Paris Sud Est;88.138;7.43
2016-06;Transilien;R;Paris Sud Est;84.5;5.5
2023-09;RER;A;RER A;86.449;6.38
2023-07;Transilien;K;Paris Nord Crépy;91.522;10.795
2021-07;Transilien;R;Paris Sud Est;90.771;9.835
2021-09;Transilien;U;La Verrière - La Défense;95.151;19.625
2016-08;RER;B;RER B;93.19;13.7
2023-09;Transilien;K;Paris Nord Crépy;95.72;22.364
2023-07;Transilien;N;Paris Montparnasse;96.011;24.069
2021-08;Transilien;L;Paris Saint-Lazare Sud;96.82;30.449
2021-10;Transilien;J;Paris Saint-Lazare Nord;91.842;11.258
2016-08;RER;D;RER D;89.8;8.8
2023-10;RER;E;RER E;93.644;14.732
2023-08;RER;A;RER A;92.136;11.717
2021-08;Transilien;R;Paris Sud Est;91.475;10.73
2021-10;Transilien;U;La Verrière - La Défense;93.772;15.055
2016-08;Transilien;L;Paris Saint-Lazare Sud;87.8;7.2
2023-10;Transilien;L;Paris Saint-Lazare Sud;94.577;17.438
2023-08;RER;C;RER C;92.332;12.041
2021-09;RER;D;RER D;86.687;6.512
2021-12;RER;B;RER B;82.741;4.794
2016-09;Transilien;N;Paris Montparnasse;90.8;9.9
2023-10;Transilien;R;Paris Sud Est;84.992;5.663
2023-08;Transilien;L;Paris Saint-Lazare Sud;95.373;20.611
2021-09;Transilien;K;Paris Nord Crépy;95.429;20.877
2021-12;Transilien;J;Paris Saint-Lazare Nord;94.681;17.801
2016-10;RER;A;RER A;70.6;2.4
2023-11;Transilien;U;La Verrière - La Défense;87.067;6.732
2023-08;Transilien;N;Paris Montparnasse;96.644;28.794
2021-09;Transilien;L;Paris Saint-Lazare Sud;92.786;12.862
2021-12;Transilien;N;Paris Montparnasse;95.717;22.347
2016-10;RER;C;RER C;89.2;8.3
2023-12;Transilien;H;Paris Nord Ouest;95.47;21.074
2023-08;Transilien;P;Paris Est;87.333;6.895
2021-09;Transilien;P;Paris Est;91.338;10.544
2022-01;Transilien;N;Paris Montparnasse;95.024;19.095
2016-10;Transilien;L;Paris Saint-Lazare Sud;88.2;7.5
2023-12;Transilien;U;La Verrière - La Défense;92.196;11.813
2023-09;RER;D;RER D;88.124;7.42
2021-11;RER;B;RER B;81.05;4.277
2022-02;Transilien;K;Paris Nord Crépy;92.367;12.101
2016-10;Transilien;P;Paris Est;90.7;9.8
2024-01;Transilien;H;Paris Nord Ouest;92.988;13.262
2023-09;Transilien;N;Paris Montparnasse;96.245;25.634
2021-11;RER;C;RER C;88.146;7.436
2022-02;Transilien;L;Paris Saint-Lazare Sud;95.748;22.517
2016-11;RER;D;RER D;83.4;5.0
2024-01;Transilien;J;Paris Saint-Lazare Nord;90.569;9.603
2023-09;Transilien;P;Paris Est;91.257;10.438
2021-11;RER;D;RER D;85.489;5.891
2022-02;Transilien;N;Paris Montparnasse;96.526;27.786
2016-11;Transilien;L;Paris Saint-Lazare Sud;86.0;6.1
2024-02;RER;A;RER A;89.425;8.457
2023-09;Transilien;U;La Verrière - La Défense;96.05;24.315
2021-11;Transilien;U;La Verrière - La Défense;93.681;14.826
2022-02;Transilien;R;Paris Sud Est;91.46;10.71
2016-11;Transilien;N;Paris Montparnasse;86.2;6.2
2024-02;Transilien;P;Paris Est;89.324;8.367
2023-10;RER;A;RER A;84.203;5.33
2021-12;Transilien;H;Paris Nord Ouest;96.717;29.457
2022-03;RER;B;RER B;85.901;6.093
2016-12;RER;B;RER B;81.7;4.5
2024-03;Transilien;H;Paris Nord Ouest;95.817;22.908
2023-10;Transilien;J;Paris Saint-Lazare Nord;94.025;15.737
2022-01;Transilien;J;Paris Saint-Lazare Nord;92.519;12.367
2022-03;Transilien;H;Paris Nord Ouest;96.604;28.451
2016-12;RER;D;RER D;80.8;4.2
2024-04;RER;A;RER A;86.025;6.156
2023-10;Transilien;P;Paris Est;85.004;5.669
2022-01;Transilien;P;Paris Est;90.538;9.569
2022-03;Transilien;K;Paris Nord Crépy;96.586;28.291
2016-12;Transilien;H;Paris Nord Ouest;58.1;1.4
2024-04;RER;D;RER D;87.227;6.829
2023-11;RER;D;RER D;81.735;4.475
2022-01;Transilien;R;Paris Sud Est;90.66;9.707
2022-04;Transilien;H;Paris Nord Ouest;94.376;16.782
2016-12;Transilien;L;Paris Saint-Lazare Sud;89.5;8.5
2024-04;Transilien;H;Paris Nord Ouest;95.607;21.765
2023-11;Transilien;K;Paris Nord Crépy;88.245;7.507
2022-04;RER;A;RER A;91.146;10.295
2022-04;Transilien;L;Paris Saint-Lazare Sud;94.632;17.628
2016-12;Transilien;N;Paris Montparnasse;90.1;9.1
2024-05;Transilien;P;Paris Est;91.403;10.632
2023-11;Transilien;N;Paris Montparnasse;82.58;4.74
2022-05;RER;C;RER C;92.697;12.692
2022-04;Transilien;N;Paris Montparnasse;95.834;23.006
2016-12;Transilien;P;Paris Est;90.7;9.8
2024-05;Transilien;U;La Verrière - La Défense;95.89;23.33
2023-12;RER;A;RER A;86.262;6.279
2022-05;Transilien;H;Paris Nord Ouest;96.47;27.332
2022-04;Transilien;P;Paris Est;92.119;11.689
2017-01;RER;E;RER E;92.3;12.0
2024-06;RER;E;RER E;90.676;9.725
2023-12;RER;E;RER E;94.248;16.386
2022-06;Transilien;H;Paris Nord Ouest;94.728;17.967
2022-05;RER;E;RER E;93.202;13.71
2017-01;Transilien;L;Paris Saint-Lazare Sud;87.0;6.7
2024-06;Transilien;N;Paris Montparnasse;96.557;28.045
