Date;Service;Ligne;Nom de la ligne;Taux de ponctualité;Nombre de voyageurs à l'heure pour un voyageur en retard
2023-12;Transilien;J;Paris Saint-Lazare Nord;92.093;11.647
2022-06;Transilien;K;Paris Nord Crépy;97.112;33.632
2022-05;Transilien;N;Paris Montparnasse;94.814;18.284
2017-02;RER;C;RER C;83.4;5.0
2024-06;Transilien;P;Paris Est;91.702;11.052
2023-12;Transilien;K;Paris Nord Crépy;96.311;26.105
2022-06;Transilien;P;Paris Est;82.365;4.671
2022-06;RER;E;RER E;92.924;13.133
2017-02;Transilien;L;Paris Saint-Lazare Sud;90.1;9.1
2024-06;Transilien;R;Paris Sud Est;89.397;8.431
2024-01;RER;A;RER A;81.699;4.464
2022-07;RER;C;RER C;84.383;5.403
2022-07;RER;B;RER B;73.832;2.821
2017-02;Transilien;N;Paris Montparnasse;89.9;8.9
2024-07;RER;B;RER B;89.402;8.435
2024-01;RER;D;RER D;83.035;4.895
2022-07;RER;D;RER D;82.278;4.643
2022-07;Transilien;L;Paris Saint-Lazare Sud;93.754;15.01
2017-03;Transilien;K;Paris Nord Crépy;92.9;13.1
2024-07;Transilien;U;La Verrière - La Défense;95.888;23.321
2024-01;RER;E;RER E;94.141;16.068
2022-07;RER;E;RER E;94.416;16.908
2022-07;Transilien;P;Paris Est;86.414;6.361
2017-03;Transilien;P;Paris Est;93.2;13.7
2024-08;RER;D;RER D;93.372;14.088
2024-01;Transilien;R;Paris Sud Est;88.579;7.756
2022-07;Transilien;J;Paris Saint-Lazare Nord;91.76;11.136
2022-08;RER;D;RER D;88.902;8.011
2017-03;Transilien;R;Paris Sud Est;86.3;6.3
2024-08;Transilien;J;Paris Saint-Lazare Nord;95.914;23.473
2024-01;Transilien;U;La Verrière - La Défense;91.204;10.369
2022-07;Transilien;K;Paris Nord Crépy;98.711;76.556
2022-08;RER;E;RER E;93.526;14.447
2017-03;Transilien;U;La Verrière - La Défense;94.8;18.2
2024-08;Transilien;R;Paris Sud Est;95.906;23.426
2024-02;RER;C;RER C;84.355;5.392
2022-07;Transilien;N;Paris Montparnasse;96.437;27.065
2022-08;Transilien;J;Paris Saint-Lazare Nord;94.934;18.739
2017-04;RER;A;RER A;73.9;2.8
2024-08;Transilien;U;La Verrière - La Défense;98.421;62.327
2024-02;Transilien;J;Paris Saint-Lazare Nord;93.09;13.471
2022-08;Transilien;U;La Verrière - La Défense;63.27;1.723
2022-08;Transilien;K;Paris Nord Crépy;94.515;17.233
2017-04;RER;C;RER C;85.9;6.1
2024-09;RER;A;RER A;90.935;10.031
2024-03;RER;D;RER D;81.881;4.519
2022-09;Transilien;H;Paris Nord Ouest;96.975;32.063
2022-08;Transilien;L;Paris Saint-Lazare Sud;96.856;30.807
2017-04;Transilien;P;Paris Est;94.4;16.9
2024-09;RER;B;RER B;86.851;6.605
2024-03;Transilien;U;La Verrière - La Défense;93.141;13.579
2022-09;Transilien;R;Paris Sud Est;91.566;10.857
2022-09;RER;A;RER A;90.763;9.826
2017-06;RER;E;RER E;86.617;6.5
2024-09;Transilien;J;Paris Saint-Lazare Nord;95.783;22.713
2024-04;RER;C;RER C;90.114;9.115
2022-10;RER;B;RER B;80.79;4.206
2022-09;RER;E;RER E;93.648;14.743
2017-07;RER;B;RER B;88.586;7.8
2024-09;Transilien;K;Paris Nord Crépy;97.392;37.346
2024-04;Transilien;L;Paris Saint-Lazare Sud;95.435;20.905
2022-10;Transilien;N;Paris Montparnasse;95.11;19.452
2022-10;Transilien;J;Paris Saint-Lazare Nord;92.651;12.607
2017-07;RER;D;RER D;83.497;5.1
2024-04;Transilien;N;Paris Montparnasse;95.178;19.738
2022-10;Transilien;R;Paris Sud Est;90.197;9.201
2022-10;Transilien;U;La Verrière - La Défense;92.341;12.056
2017-07;Transilien;K;Paris Nord Crépy;90.507;9.5
2024-05;Transilien;J;Paris Saint-Lazare Nord;92.629;12.567
2022-11;RER;A;RER A;86.148;6.219
2022-11;Transilien;H;Paris Nord Ouest;95.366;20.579
2017-07;Transilien;N;Paris Montparnasse;88.009;7.3
2024-05;Transilien;N;Paris Montparnasse;96.796;30.211
2022-11;Transilien;P;Paris Est;89.864;8.866
2022-11;Transilien;U;La Verrière - La Défense;92.174;11.778
2017-07;Transilien;R;Paris Sud Est;74.458;2.9
2024-06;RER;A;RER A;89.939;8.94
2022-12;RER;C;RER C;81.783;4.489
2022-12;RER;A;RER A;82.584;4.742
2017-08;Transilien;R;Paris Sud Est;86.4;6.4
2024-06;Transilien;K;Paris Nord Crépy;97.237;35.186
2022-12;Transilien;N;Paris Montparnasse;97.072;33.156
2022-12;RER;E;RER E;93.528;14.451
2017-09;RER;B;RER B;87.3;6.9
2024-06;Transilien;U;La Verrière - La Défense;94.663;17.737
2022-12;Transilien;U;La Verrière - La Défense;91.697;11.044
2022-12;Transilien;L;Paris Saint-Lazare Sud;91.848;11.267
2017-09;Transilien;K;Paris Nord Crépy;93.2;13.7
2024-07;RER;C;RER C;91.935;11.399
2023-01;Transilien;L;Paris Saint-Lazare Sud;96.367;26.524
2022-12;Transilien;P;Paris Est;91.948;11.419
2017-09;Transilien;R;Paris Sud Est;80.9;4.2
2024-08;RER;A;RER A;91.353;10.565
2023-01;Transilien;P;Paris Est;90.853;9.933
2023-01;RER;C;RER C;89.624;8.637
2017-10;Transilien;K;Paris Nord Crépy;92.2;11.8
2024-08;RER;B;RER B;92.36;12.09
2023-01;Transilien;R;Paris Sud Est;86.674;6.504
2023-01;RER;E;RER E;94.235;16.346
2017-10;Transilien;P;Paris Est;86.7;6.5
2024-08;Transilien;H;Paris Nord Ouest;98.004;49.1
2023-02;Transilien;L;Paris Saint-Lazare Sud;96.477;27.385
2023-01;Transilien;J;Paris Saint-Lazare Nord;95.468;21.063
2017-10;Transilien;R;Paris Sud Est;85.2;5.8
2024-08;Transilien;K;Paris Nord Crépy;96.761;29.876
2023-03;RER;D;RER D;90.845;9.923
2023-01;Transilien;K;Paris Nord Crépy;94.62;17.589
2017-11;RER;B;RER B;83.3;5.0
2024-09;RER;C;RER C;91.009;10.123
2023-03;Transilien;L;Paris Saint-Lazare Sud;97.361;36.891
2023-02;RER;D;RER D;85.049;5.689
2017-11;RER;D;RER D;79.2;3.8
2024-09;Transilien;N;Paris Montparnasse;96.481;27.418
2023-04;RER;A;RER A;89.785;8.79
2023-02;Transilien;P;Paris Est;93.452;14.271
2017-11;Transilien;H;Paris Nord Ouest;88.7;7.8
2023-04;RER;B;RER B;81.774;4.487
2023-02;Transilien;R;Paris Sud Est;89.178;8.241
2017-12;RER;B;RER B;84.3;5.4
2023-04;Transilien;J;Paris Saint-Lazare Nord;93.886;15.356
2023-03;RER;B;RER B;87.41;6.943
2017-12;RER;D;RER D;84.0;5.3
2023-04;Transilien;N;Paris Montparnasse;96.962;31.918
2023-04;Transilien;H;Paris Nord Ouest;96.684;29.157
2017-12;RER;E;RER E;94.0;15.7
2023-05;RER;C;RER C;87.505;7.003
2023-05;RER;D;RER D;86.89;6.628
2017-12;Transilien;H;Paris Nord Ouest;89.4;8.4
2023-05;Transilien;L;Paris Saint-Lazare Sud;91.841;11.257
2023-05;Transilien;H;Paris Nord Ouest;92.932;13.148
2017-12;Transilien;K;Paris Nord Crépy;90.0;9.0
2023-05;Transilien;R;Paris Sud Est;90.402;9.419
2023-05;Transilien;U;La Verrière - La Défense;95.63;21.882
2018-01;RER;A;RER A;79.6;3.9
2023-06;RER;B;RER B;83.082;4.911
2023-06;RER;A;RER A;86.609;6.468
2018-01;Transilien;H;Paris Nord Ouest;92.4;12.2
2023-06;Transilien;H;Paris Nord Ouest;90.984;10.091
2023-06;Transilien;N;Paris Montparnasse;95.281;20.189
2018-01;Transilien;U;La Verrière - La Défense;91.4;10.6
2023-06;Transilien;U;La Verrière - La Défense;95.387;20.679
2023-07;RER;E;RER E;93.038;13.363
2018-02;RER;B;RER B;79.8;4.0
2023-07;Transilien;L;Paris Saint-Lazare Sud;96.251;25.673
2023-07;Transilien;R;Paris Sud Est;91.029;10.148
2018-02;Transilien;L;Paris Saint-Lazare Sud;84.9;5.6
2023-07;Transilien;P;Paris Est;90.238;9.244
2023-08;RER;B;RER B;89.292;8.339
2018-03;RER;B;RER B;86.4;6.4
2023-08;RER;D;RER D;89.666;8.676
2023-09;RER;B;RER B;82.23;4.627
2018-03;RER;C;RER C;90.5;9.5
2023-08;RER;E;RER E;94.691;17.836
2023-09;Transilien;R;Paris Sud Est;90.571;9.606
2018-03;Transilien;J;Paris Saint-Lazare Nord;88.2;7.5
2023-08;Transilien;U;La Verrière - La Défense;97.53;39.478
2023-10;Transilien;N;Paris Montparnasse;91.163;10.316
2018-03;Transilien;K;Paris Nord Crépy;93.0;13.3
2023-09;RER;C;RER C;84.807;5.582
2023-11;Transilien;J;Paris Saint-Lazare Nord;83.195;4.95
2018-03;Transilien;L;Paris Saint-Lazare Sud;89.8;8.8
2023-09;RER;E;RER E;95.075;19.304
2023-12;RER;C;RER C;81.413;4.38
2018-04;Transilien;J;Paris Saint-Lazare Nord;94.4;16.9
2023-09;Transilien;J;Paris Saint-Lazare Nord;92.606;12.524
2023-12;RER;D;RER D;81.647;4.449
2018-05;RER;A;RER A;82.2;4.6
2023-09;Transilien;L;Paris Saint-Lazare Sud;94.692;17.841
2023-12;Transilien;N;Paris Montparnasse;90.427;9.446
2018-05;RER;B;RER B;86.8;6.6
2023-10;RER;B;RER B;83.37;5.013
2023-12;Transilien;R;Paris Sud Est;91.739;11.106
2018-05;Transilien;J;Paris Saint-Lazare Nord;92.3;12.0
2023-10;Transilien;K;Paris Nord Crépy;97.995;48.877
2024-01;Transilien;L;Paris Saint-Lazare Sud;90.712;9.766
2018-05;Transilien;K;Paris Nord Crépy;83.1;4.9
2023-10;Transilien;U;La Verrière - La Défense;95.391;20.697
2024-02;RER;D;RER D;88.045;7.365
2018-06;RER;A;RER A;80.0;4.0
2023-11;RER;A;RER A;75.588;3.096
2024-03;RER;A;RER A;88.403;7.623
2018-06;RER;C;RER C;88.7;7.8
2023-11;RER;E;RER E;90.452;9.474
2024-03;RER;B;RER B;85.356;5.829
2018-06;RER;E;RER E;92.9;13.1
2023-11;Transilien;R;Paris Sud Est;88.877;7.99
2024-03;RER;C;RER C;86.236;6.265
2018-06;Transilien;L;Paris Saint-Lazare Sud;89.9;8.9
2023-12;RER;B;RER B;80.647;4.167
2024-03;Transilien;J;Paris Saint-Lazare Nord;93.804;15.14
2018-06;Transilien;P;Paris Est;82.8;4.8
2024-01;RER;B;RER B;84.384;5.404
2024-03;Transilien;N;Paris Montparnasse;95.102;19.418
2018-07;RER;C;RER C;88.9;8.0
2024-02;RER;B;RER B;84.131;5.301
2024-03;Transilien;P;Paris Est;93.953;15.536
2018-07;RER;E;RER E;90.2;9.2
2024-02;Transilien;K;Paris Nord Crépy;93.665;14.786
2024-04;RER;B;RER B;87.84;7.224
2018-07;Transilien;N;Paris Montparnasse;79.0;3.8
2024-02;Transilien;L;Paris Saint-Lazare Sud;94.872;18.502
2024-04;RER;E;RER E;92.01;11.516
2018-08;RER;E;RER E;94.7;17.9
2024-02;Transilien;N;Paris Montparnasse;95.359;20.548
2024-04;Transilien;K;Paris Nord Crépy;94.9;18.61
2018-08;Transilien;J;Paris Saint-Lazare Nord;93.3;13.9
2024-02;Transilien;R;Paris Sud Est;90.414;9.432
2024-04;Transilien;P;Paris Est;93.507;14.401
2018-09;RER;E;RER E;94.4;16.9
2024-03;Transilien;K;Paris Nord Crépy;97.574;40.212
2024-05;RER;C;RER C;85.56;5.925
2018-09;Transilien;J;Paris Saint-Lazare Nord;87.8;7.2
2024-04;Transilien;R;Paris Sud Est;91.099;10.234
2024-06;Transilien;J;Paris Saint-Lazare Nord;92.794;12.877
2018-10;RER;C;RER C;90.4;9.4
2024-04;Transilien;U;La Verrière - La Défense;95.577;21.608
2024-07;RER;A;RER A;89.364;8.402
2018-11;RER;B;RER B;79.03;3.8
2024-05;RER;A;RER A;86.707;6.523
2024-07;RER;E;RER E;94.897;18.598
2018-11;RER;C;RER C;83.5;5.1
2024-05;RER;B;RER B;87.504;7.003
2024-07;Transilien;K;Paris Nord Crépy;97.358;36.856
2018-11;Transilien;H;Paris Nord Ouest;86.8;6.6
2024-05;Transilien;H;Paris Nord Ouest;95.695;22.23
2024-07;Transilien;N;Paris Montparnasse;95.505;21.249
2018-11;Transilien;J;Paris Saint-Lazare Nord;88.6;7.8
2024-05;Transilien;L;Paris Saint-Lazare Sud;93.513;14.415
2024-07;Transilien;P;Paris Est;94.094;15.931
2018-11;Transilien;K;Paris Nord Crépy;87.2;6.8
2024-06;RER;C;RER C;88.055;7.372
2024-07;Transilien;R;Paris Sud Est;90.33;9.341
2018-11;Transilien;P;Paris Est;86.6;6.5
2024-06;Transilien;L;Paris Saint-Lazare Sud;92.942;13.169
2024-08;Transilien;L;Paris Saint-Lazare Sud;98.363;60.069
2018-11;Transilien;R;Paris Sud Est;82.4;4.7
2024-07;RER;D;RER D;91.773;11.155
2024-09;Transilien;H;Paris Nord Ouest;97.479;38.66
2018-11;Transilien;U;La Verrière - La Défense;90.4;9.4
2024-07;Transilien;H;Paris Nord Ouest;96.818;30.422
2024-09;Transilien;R;Paris Sud Est;93.193;13.691
2018-12;RER;E;RER E;93.6;14.6
2024-08;RER;C;RER C;95.789;22.749
2018-12;Transilien;L;Paris Saint-Lazare Sud;92.1;11.7
2024-08;RER;E;RER E;96.464;27.277
2018-12;Transilien;N;Paris Montparnasse;86.0;6.1
2024-08;Transilien;P;Paris Est;96.154;25.001
2018-12;Transilien;P;Paris Est;87.8;7.2
2024-09;RER;E;RER E;92.368;12.103
2019-01;RER;D;RER D;84.0;5.3
2024-09;Transilien;P;Paris Est;92.958;13.201
2019-01;Transilien;J;Paris Saint-Lazare Nord;90.0;9.0
2019-01;Transilien;K;Paris Nord Crépy;85.2;5.8
2019-01;Transilien;R;Paris Sud Est;80.2;4.1
2019-02;Transilien;K;Paris Nord Crépy;94.867;18.5
2019-02;Transilien;L;Paris Saint-Lazare Sud;95.112;19.5
2019-02;Transilien;N;Paris Montparnasse;92.878;13.0
2019-03;RER;A;RER A;88.3;7.5
2019-03;Transilien;K;Paris Nord Crépy;95.243;20.0
2019-03;Transilien;P;Paris Est;90.751;9.8
2019-04;Transilien;J;Paris Saint-Lazare Nord;91.837;11.3
2019-05;RER;A;RER A;88.536;7.7
2019-05;Transilien;P;Paris Est;91.624;10.9
2019-06;RER;C;RER C;86.092;6.2
2019-06;RER;D;RER D;86.267;6.3
2019-06;Transilien;K;Paris Nord Crépy;92.505;12.3
2019-06;Transilien;L;Paris Saint-Lazare Sud;92.117;11.7
2019-07;RER;A;RER A;84.462;5.4
2019-07;Transilien;H;Paris Nord Ouest;93.664;14.8
2019-07;Transilien;R;Paris Sud Est;86.516;6.4
2019-08;RER;B;RER B;91.252;10.4
2019-08;Transilien;H;Paris Nord Ouest;95.009;19.0
2019-09;RER;A;RER A;87.573;7.0
2019-09;RER;D;RER D;86.799;6.6
2019-09;RER;E;RER E;90.13;9.1
2019-09;Transilien;J;Paris Saint-Lazare Nord;91.435;10.7
2019-09;Transilien;R;Paris Sud Est;86.238;6.3
2019-10;RER;A;RER A;85.823;6.1
2019-11;RER;A;RER A;82.055;4.6
2019-11;RER;B;RER B;78.263;3.6
2019-11;Transilien;H;Paris Nord Ouest;93.784;15.1
2019-11;Transilien;J;Paris Saint-Lazare Nord;88.022;7.3
2020-02;RER;A;RER A;83.008;4.885
2020-03;RER;A;RER A;89.859;8.861
2020-03;Transilien;U;La Verrière - La Défense;99.411;168.685
2020-06;RER;A;RER A;83.835;5.186
2020-06;RER;D;RER D;90.639;9.683
2020-06;RER;E;RER E;89.21;8.268
2020-06;Transilien;H;Paris Nord Ouest;92.918;13.119
2020-07;RER;E;RER E;93.793;15.111
2020-07;Transilien;P;Paris Est;90.454;9.475
2020-08;RER;A;RER A;85.83;6.057
2020-08;RER;E;RER E;91.532;10.809
2020-08;Transilien;K;Paris Nord Crépy;76.914;3.332
2020-08;Transilien;L;Paris Saint-Lazare Sud;95.972;23.829
2020-09;Transilien;J;Paris Saint-Lazare Nord;91.481;10.738
2020-09;Transilien;N;Paris Montparnasse;93.646;14.737
2020-09;Transilien;P;Paris Est;92.999;13.283
2020-10;RER;B;RER B;82.877;4.84
2020-10;Transilien;H;Paris Nord Ouest;92.641;12.59
2020-11;RER;D;RER D;89.029;8.115
2020-11;Transilien;J;Paris Saint-Lazare Nord;92.976;13.238
2020-11;Transilien;U;La Verrière - La Défense;95.831;22.986
2020-12;Transilien;H;Paris Nord Ouest;96.386;26.667
2020-12;Transilien;K;Paris Nord Crépy;94.445;17.001
2020-12;Transilien;N;Paris Montparnasse;95.478;21.112
2020-12;Transilien;P;Paris Est;92.782;12.854
2021-01;RER;C;RER C;90.068;9.068
2021-01;Transilien;J;Paris Saint-Lazare Nord;92.064;11.6
2021-02;Transilien;L;Paris Saint-Lazare Sud;89.43;8.46
2021-02;Transilien;N;Paris Montparnasse;90.186;9.189
2021-03;RER;D;RER D;90.802;9.872
2021-03;Transilien;J;Paris Saint-Lazare Nord;93.796;15.12
2021-03;Transilien;U;La Verrière - La Défense;95.385;20.667
2021-04;RER;A;RER A;94.699;17.866
2021-04;RER;C;RER C;93.323;13.977
2021-04;Transilien;U;La Verrière - La Défense;95.583;21.638
2021-05;Transilien;L;Paris Saint-Lazare Sud;97.506;39.092
2021-06;RER;C;RER C;92.793;12.876
2021-06;RER;D;RER D;89.316;8.36
2021-06;Transilien;U;La Verrière - La Défense;95.997;23.983
2021-07;RER;C;RER C;92.668;12.639
2021-07;Transilien;H;Paris Nord Ouest;96.649;28.844
2021-07;Transilien;N;Paris Montparnasse;95.475;21.1
2021-07;Transilien;P;Paris Est;92.354;12.078
2021-08;RER;B;RER B;75.721;3.119
2021-08;Transilien;H;Paris Nord Ouest;96.92;31.471
2021-08;Transilien;J;Paris Saint-Lazare Nord;96.661;28.949
2021-08;Transilien;P;Paris Est;94.686;17.818
2021-09;RER;C;RER C;93.155;13.609
2021-09;Transilien;H;Paris Nord Ouest;96.309;26.093
2021-09;Transilien;N;Paris Montparnasse;94.706;17.891
2021-10;RER;B;RER B;80.334;4.085
2021-10;RER;C;RER C;88.074;7.385
2021-10;RER;D;RER D;85.249;5.779
2021-10;Transilien;N;Paris Montparnasse;92.358;12.086
2021-11;RER;A;RER A;86.061;6.174
2021-11;RER;E;RER E;93.918;15.443
2021-11;Transilien;H;Paris Nord Ouest;96.376;26.592
2021-11;Transilien;R;Paris Sud Est;89.031;8.116
2021-12;RER;D;RER D;87.57;7.045
2021-12;Transilien;K;Paris Nord Crépy;96.982;32.139
2021-12;Transilien;P;Paris Est;92.876;13.038
2022-01;Transilien;L;Paris Saint-Lazare Sud;91.375;10.595
2022-02;RER;B;RER B;84.972;5.654
2022-02;RER;D;RER D;86.248;6.272
2022-03;RER;E;RER E;92.404;12.165
2022-03;Transilien;R;Paris Sud Est;89.422;8.454
2022-04;RER;D;RER D;87.165;6.791
2022-04;RER;E;RER E;93.432;14.225
2022-05;Transilien;K;Paris Nord Crépy;95.836;23.017
2022-06;RER;A;RER A;83.837;5.187
2022-06;RER;C;RER C;90.859;9.94
2022-06;Transilien;J;Paris Saint-Lazare Nord;87.868;7.243
2022-07;RER;A;RER A;85.937;6.111
2022-07;Transilien;H;Paris Nord Ouest;90.854;9.934
2022-08;RER;A;RER A;93.634;14.71
2022-08;RER;C;RER C;91.924;11.382
2022-08;Transilien;P;Paris Est;90.149;9.151
2022-08;Transilien;R;Paris Sud Est;91.56;10.849
2022-09;RER;B;RER B;82.464;4.702
2022-09;Transilien;N;Paris Montparnasse;95.782;22.706
2022-10;RER;E;RER E;92.028;11.544
2022-11;RER;C;RER C;85.318;5.811
2022-11;Transilien;J;Paris Saint-Lazare Nord;92.315;12.012
2022-11;Transilien;N;Paris Montparnasse;94.259;16.419
2022-11;Transilien;R;Paris Sud Est;87.993;7.329
2022-12;RER;B;RER B;81.464;4.395
2022-12;Transilien;H;Paris Nord Ouest;93.585;14.589
2022-12;Transilien;J;Paris Saint-Lazare Nord;91.683;11.024
2022-12;Transilien;K;Paris Nord Crépy;96.788;30.129
2022-12;Transilien;R;Paris Sud Est;88.462;7.667
2023-01;RER;D;RER D;87.184;6.803
2023-01;Transilien;H;Paris Nord Ouest;97.571;40.176
2023-01;Transilien;N;Paris Montparnasse;95.115;19.471
2023-01;Transilien;U;La Verrière - La Défense;95.689;22.199
2023-02;RER;A;RER A;87.681;7.118
2023-02;RER;C;RER C;85.486;5.89
2023-02;RER;E;RER E;93.251;13.816
2023-02;Transilien;J;Paris Saint-Lazare Nord;93.921;15.451
2023-02;Transilien;K;Paris Nord Crépy;97.777;43.978
2023-02;Transilien;U;La Verrière - La Défense;97.405;37.536
2023-03;RER;A;RER A;90.372;9.386
2023-03;RER;E;RER E;91.13;10.274
2023-03;Transilien;P;Paris Est;88.537;7.723
2023-04;RER;C;RER C;89.337;8.378
2023-04;Transilien;K;Paris Nord Crépy;92.796;12.881
2023-04;Transilien;L;Paris Saint-Lazare Sud;96.284;25.912
2023-04;Transilien;R;Paris Sud Est;87.992;7.328
2023-05;Transilien;K;Paris Nord Crépy;91.858;11.283
2023-06;RER;E;RER E;92.321;12.023
2023-06;Transilien;K;Paris Nord Crépy;94.098;15.942
2023-06;Transilien;L;Paris Saint-Lazare Sud;91.406;10.636
2023-06;Transilien;P;Paris Est;90.299;9.308
2023-07;RER;D;RER D;89.732;8.739
2023-07;Transilien;J;Paris Saint-Lazare Nord;94.313;16.585
2023-07;Transilien;U;La Verrière - La Défense;97.996;48.912
2023-08;Transilien;H;Paris Nord Ouest;96.952;31.805
2023-08;Transilien;J;Paris Saint-Lazare Nord;95.591;21.68
2023-08;Transilien;K;Paris Nord Crépy;97.339;36.579
2023-09;Transilien;H;Paris Nord Ouest;95.707;22.296
2023-10;RER;C;RER C;88.001;7.334
2023-10;RER;D;RER D;85.147;5.732
2023-10;Transilien;H;Paris Nord Ouest;95.904;23.417
2023-11;RER;B;RER B;77.206;3.387
2023-11;RER;C;RER C;82.083;4.581
2023-11;Transilien;H;Paris Nord Ouest;90.789;9.856
2023-11;Transilien;L;Paris Saint-Lazare Sud;86.682;6.509
2023-11;Transilien;P;Paris Est;76.768;3.304
2023-12;Transilien;L;Paris Saint-Lazare Sud;93.725;14.937
2023-12;Transilien;P;Paris Est;89.538;8.559
2024-01;RER;C;RER C;80.928;4.243
2024-01;Transilien;K;Paris Nord Crépy;95.823;22.938
2024-01;Transilien;N;Paris Montparnasse;91.996;11.494
2024-01;Transilien;P;Paris Est;87.001;6.693
2024-02;RER;E;RER E;90.776;9.841
2024-02;Transilien;H;Paris Nord Ouest;93.864;15.298
2024-02;Transilien;U;La Verrière - La Défense;96.841;30.652
2024-03;RER;E;RER E;94.62;17.587
2024-03;Transilien;L;Paris Saint-Lazare Sud;93.771;15.054
2024-03;Transilien;R;Paris Sud Est;88.854;7.972
2024-04;Transilien;J;Paris Saint-Lazare Nord;94.091;15.924
2024-05;RER;D;RER D;89.499;8.523
2024-05;RER;E;RER E;93.192;13.689
2024-05;Transilien;K;Paris Nord Crépy;97.441;38.085
2024-05;Transilien;R;Paris Sud Est;91.476;10.731
2024-06;RER;B;RER B;83.395;5.022
2024-06;RER;D;RER D;86.115;6.202
2024-06;Transilien;H;Paris Nord Ouest;97.062;33.042
2024-07;Transilien;J;Paris Saint-Lazare Nord;94.395;16.84
2024-07;Transilien;L;Paris Saint-Lazare Sud;95.529;21.367
2024-08;Transilien;N;Paris Montparnasse;96.472;27.344
2024-09;RER;D;RER D;89.605;8.62
2024-09;Transilien;L;Paris Saint-Lazare Sud;96.944;31.72
2024-09;Transilien;U;La Verrière - La Défense;96.292;25.97
